/bin/sh: 1: netstat: not found
_IncompatibleKeys(missing_keys=['classifier.weight', 'classifier.bias'], unexpected_keys=['block1.layer.0.conv1.bias', 'block1.layer.0.conv2.bias', 'block1.layer.0.convShortcut.bias', 'block1.layer.1.conv1.bias', 'block1.layer.1.conv2.bias', 'block1.layer.2.conv1.bias', 'block1.layer.2.conv2.bias', 'block1.layer.3.conv1.bias', 'block1.layer.3.conv2.bias', 'block2.layer.0.conv1.bias', 'block2.layer.0.conv2.bias', 'block2.layer.0.convShortcut.bias', 'block2.layer.1.conv1.bias', 'block2.layer.1.conv2.bias', 'block2.layer.2.conv1.bias', 'block2.layer.2.conv2.bias', 'block2.layer.3.conv1.bias', 'block2.layer.3.conv2.bias', 'block3.layer.0.conv1.bias', 'block3.layer.0.conv2.bias', 'block3.layer.0.convShortcut.bias', 'block3.layer.1.conv1.bias', 'block3.layer.1.conv2.bias', 'block3.layer.2.conv1.bias', 'block3.layer.2.conv2.bias', 'block3.layer.3.conv1.bias', 'block3.layer.3.conv2.bias'])
Create optimizer and scheduler
Labeled dataset size: 179212
Unlabeled dataset size: 431696
Train LB loader iterations: 11216
Train ULB loader iterations: 11216
Epoch: 0
[?25l
Processing |                                | Iter:    0/11216.
Processing |                                | Iter:    1/11216.
Processing |                                | Iter:    2/11216.
Processing |                                | Iter:    3/11216.
Processing |                                | Iter:    4/11216.
Processing |                                | Iter:    5/11216.
Processing |                                | Iter:    6/11216.
Processing |                                | Iter:    7/11216.
Processing |                                | Iter:    8/11216.
Processing |                                | Iter:  266/11216.
Processing |                                | Iter:  267/11216.
Processing |                                | Iter:  268/11216.
Processing |                                | Iter:  269/11216.
Processing |                                | Iter:  270/11216.
Processing |                                | Iter:  271/11216.
Processing |                                | Iter:  272/11216.
Processing |                                | Iter:  273/11216.
Processing |                                | Iter:  274/11216.
Processing |                                | Iter:  275/11216.
Processing |                                | Iter:  276/11216.
Processing |                                | Iter:  277/11216.
Processing |                                | Iter:  278/11216.
Processing |                                | Iter:  279/11216.
Processing |                                | Iter:  280/11216.
Processing |                                | Iter:  281/11216.
Processing |                                | Iter:  282/11216.
Processing |                                | Iter:  283/11216.
Processing |                                | Iter:  284/11216.
Processing |                                | Iter:  285/11216.
Processing |                                | Iter:  286/11216.
Processing |                                | Iter:  287/11216.
Processing |                                | Iter:  288/11216.
Processing |                                | Iter:  289/11216.
Processing |                                | Iter:  290/11216.
Processing |                                | Iter:  291/11216.
Processing |                                | Iter:  292/11216.
Processing |                                | Iter:  293/11216.
Processing |                                | Iter:  294/11216.
Processing |                                | Iter:  295/11216.
Processing |                                | Iter:  296/11216.
Processing |                                | Iter:  297/11216.
Processing |                                | Iter:  298/11216.
Processing |                                | Iter:  299/11216.
Processing |                                | Iter:  300/11216.
Processing |                                | Iter:  301/11216.
Processing |                                | Iter:  302/11216.
Processing |                                | Iter:  303/11216.
Processing |                                | Iter:  304/11216.
Processing |                                | Iter:  305/11216.
Processing |                                | Iter:  306/11216.
Processing |                                | Iter:  307/11216.
Processing |                                | Iter:  308/11216.
Processing |                                | Iter:  309/11216.
Processing |                                | Iter:  310/11216.
Processing |                                | Iter:  311/11216.
Processing |                                | Iter:  312/11216.
Processing |                                | Iter:  313/11216.
Processing |                                | Iter:  314/11216.
Processing |                                | Iter:  315/11216.
Processing |                                | Iter:  316/11216.
Processing |                                | Iter:  317/11216.
Processing |                                | Iter:  318/11216.
Processing |                                | Iter:  319/11216.
Processing |                                | Iter:  320/11216.
Processing |                                | Iter:  321/11216.
Processing |                                | Iter:  322/11216.
Processing |                                | Iter:  323/11216.
Processing |                                | Iter:  324/11216.
Processing |                                | Iter:  325/11216.
Processing |                                | Iter:  326/11216.
Processing |                                | Iter:  327/11216.
Processing |                                | Iter:  328/11216.
Processing |                                | Iter:  329/11216.
Processing |                                | Iter:  330/11216.
Processing |                                | Iter:  331/11216.
Processing |                                | Iter:  332/11216.
Processing |                                | Iter:  333/11216.
Processing |                                | Iter:  334/11216.
Processing |                                | Iter:  335/11216.
Processing |                                | Iter:  336/11216.
Processing |                                | Iter:  337/11216.
Processing |                                | Iter:  338/11216.
Processing |                                | Iter:  339/11216.
Processing |                                | Iter:  340/11216.
Processing |                                | Iter:  341/11216.
Processing |                                | Iter:  342/11216.
Processing |                                | Iter:  343/11216.
Processing |                                | Iter:  344/11216.
Processing |                                | Iter:  345/11216.
Processing |                                | Iter:  346/11216.
Processing |                                | Iter:  347/11216.
Processing |                                | Iter:  348/11216.
Processing |                                | Iter:  349/11216.
Processing |#                               | Iter:  350/11216.
Processing |#                               | Iter:  351/11216.
Processing |#                               | Iter:  352/11216.
Processing |#                               | Iter:  353/11216.
Processing |#                               | Iter:  354/11216.
Processing |#                               | Iter:  355/11216.
Processing |#                               | Iter:  356/11216.
Processing |#                               | Iter:  357/11216.
Processing |#                               | Iter:  358/11216.
Processing |#                               | Iter:  359/11216.
Processing |#                               | Iter:  360/11216.
Processing |#                               | Iter:  361/11216.
Processing |#                               | Iter:  362/11216.
Processing |#                               | Iter:  363/11216.
Processing |#                               | Iter:  364/11216.
Processing |#                               | Iter:  365/11216.
Processing |#                               | Iter:  366/11216.
Processing |#                               | Iter:  367/11216.
Processing |#                               | Iter:  368/11216.
Processing |#                               | Iter:  369/11216.
Processing |#                               | Iter:  370/11216.
Processing |#                               | Iter:  371/11216.
Processing |#                               | Iter:  372/11216.
Processing |#                               | Iter:  373/11216.
Processing |#                               | Iter:  374/11216.
Processing |#                               | Iter:  375/11216.
Processing |#                               | Iter:  376/11216.
Processing |#                               | Iter:  377/11216.
Processing |#                               | Iter:  378/11216.
Processing |#                               | Iter:  379/11216.
Processing |#                               | Iter:  380/11216.
Processing |#                               | Iter:  381/11216.
Processing |#                               | Iter:  382/11216.
Processing |#                               | Iter:  383/11216.
Processing |#                               | Iter:  384/11216.
Processing |#                               | Iter:  385/11216.
Processing |#                               | Iter:  386/11216.
Processing |#                               | Iter:  387/11216.
Processing |#                               | Iter:  388/11216.
Processing |#                               | Iter:  389/11216.
Processing |#                               | Iter:  390/11216.
Processing |#                               | Iter:  391/11216.
Processing |#                               | Iter:  392/11216.
Processing |#                               | Iter:  393/11216.
Processing |#                               | Iter:  394/11216.
Processing |#                               | Iter:  395/11216.
Processing |#                               | Iter:  396/11216.
Processing |#                               | Iter:  397/11216.
Processing |#                               | Iter:  398/11216.
Processing |#                               | Iter:  399/11216.
Processing |#                               | Iter:  400/11216.
Processing |#                               | Iter:  401/11216.
Processing |#                               | Iter:  402/11216.
Processing |#                               | Iter:  403/11216.
Processing |#                               | Iter:  404/11216.
Processing |#                               | Iter:  405/11216.
Processing |#                               | Iter:  406/11216.
Processing |#                               | Iter:  407/11216.
Processing |#                               | Iter:  408/11216.
Processing |#                               | Iter:  409/11216.
Processing |#                               | Iter:  410/11216.
Processing |#                               | Iter:  411/11216.
Processing |#                               | Iter:  412/11216.
Processing |#                               | Iter:  413/11216.
Processing |#                               | Iter:  414/11216.
Processing |#                               | Iter:  415/11216.
Processing |#                               | Iter:  416/11216.
Processing |#                               | Iter:  417/11216.
Processing |#                               | Iter:  418/11216.
Processing |#                               | Iter:  419/11216.
Processing |#                               | Iter:  420/11216.
Processing |#                               | Iter:  421/11216.
Processing |#                               | Iter:  422/11216.
Processing |#                               | Iter:  423/11216.
Processing |#                               | Iter:  424/11216.
Processing |#                               | Iter:  425/11216.
Processing |#                               | Iter:  426/11216.
Processing |#                               | Iter:  427/11216.
Processing |#                               | Iter:  428/11216.
Processing |#                               | Iter:  429/11216.
Processing |#                               | Iter:  430/11216.
Processing |#                               | Iter:  431/11216.
Processing |#                               | Iter:  432/11216.
Processing |#                               | Iter:  433/11216.
Processing |#                               | Iter:  434/11216.
Processing |#                               | Iter:  435/11216.
Processing |#                               | Iter:  436/11216.
Processing |#                               | Iter:  437/11216.
Processing |#                               | Iter:  438/11216.
Processing |#                               | Iter:  439/11216.
Processing |#                               | Iter:  440/11216.
Processing |#                               | Iter:  441/11216.
Processing |#                               | Iter:  442/11216.
Processing |#                               | Iter:  443/11216.
Processing |#                               | Iter:  444/11216.
Processing |#                               | Iter:  445/11216.
Processing |#                               | Iter:  446/11216.
Processing |#                               | Iter:  447/11216.
Processing |#                               | Iter:  448/11216.
Processing |#                               | Iter:  449/11216.
Processing |#                               | Iter:  450/11216.
Processing |#                               | Iter:  451/11216.
Processing |#                               | Iter:  452/11216.
Processing |#                               | Iter:  453/11216.
Processing |#                               | Iter:  454/11216.
Processing |#                               | Iter:  455/11216.
Processing |#                               | Iter:  456/11216.
Processing |#                               | Iter:  457/11216.
Processing |#                               | Iter:  458/11216.
Processing |#                               | Iter:  459/11216.
Processing |#                               | Iter:  460/11216.
Processing |#                               | Iter:  461/11216.
Processing |#                               | Iter:  462/11216.
Processing |#                               | Iter:  463/11216.
Processing |#                               | Iter:  464/11216.
Processing |#                               | Iter:  465/11216.
Processing |#                               | Iter:  466/11216.
Processing |#                               | Iter:  467/11216.
Processing |#                               | Iter:  468/11216.
Processing |#                               | Iter:  469/11216.
Processing |#                               | Iter:  470/11216.
Processing |#                               | Iter:  471/11216.
Processing |#                               | Iter:  472/11216.
Processing |#                               | Iter:  473/11216.
Processing |#                               | Iter:  474/11216.
Processing |#                               | Iter:  475/11216.
Processing |#                               | Iter:  476/11216.
Processing |#                               | Iter:  477/11216.
Processing |#                               | Iter:  478/11216.
Processing |#                               | Iter:  479/11216.
Processing |#                               | Iter:  480/11216.
Processing |#                               | Iter:  481/11216.
Processing |#                               | Iter:  482/11216.
Processing |#                               | Iter:  483/11216.
Processing |#                               | Iter:  484/11216.
Processing |#                               | Iter:  485/11216.
Processing |#                               | Iter:  486/11216.
Processing |#                               | Iter:  487/11216.
Processing |#                               | Iter:  488/11216.
Processing |#                               | Iter:  489/11216.
Processing |#                               | Iter:  490/11216.
Processing |#                               | Iter:  491/11216.
Processing |#                               | Iter:  492/11216.
Processing |#                               | Iter:  493/11216.
Processing |#                               | Iter:  494/11216.
Processing |#                               | Iter:  495/11216.
Processing |#                               | Iter:  496/11216.
Processing |#                               | Iter:  497/11216.
Processing |#                               | Iter:  498/11216.
Processing |#                               | Iter:  499/11216.
Processing |#                               | Iter:  500/11216.
Processing |#                               | Iter:  501/11216.
Processing |#                               | Iter:  502/11216.
Processing |#                               | Iter:  503/11216.
Processing |#                               | Iter:  504/11216.
Processing |#                               | Iter:  505/11216.
Processing |#                               | Iter:  506/11216.
Processing |#                               | Iter:  507/11216.
Processing |#                               | Iter:  508/11216.
Processing |#                               | Iter:  509/11216.
Processing |#                               | Iter:  510/11216.
Processing |#                               | Iter:  511/11216.
Processing |#                               | Iter:  512/11216.
Processing |#                               | Iter:  513/11216.
Processing |#                               | Iter:  514/11216.
Processing |#                               | Iter:  515/11216.
Processing |#                               | Iter:  516/11216.
Processing |#                               | Iter:  517/11216.
Processing |#                               | Iter:  518/11216.
Processing |#                               | Iter:  519/11216.
Processing |#                               | Iter:  520/11216.
Processing |#                               | Iter:  521/11216.
Processing |#                               | Iter:  522/11216.
Processing |#                               | Iter:  523/11216.
Processing |#                               | Iter:  524/11216.
Processing |#                               | Iter:  525/11216.
Processing |#                               | Iter:  526/11216.
Processing |#                               | Iter:  527/11216.
Processing |#                               | Iter:  528/11216.
Processing |#                               | Iter:  529/11216.
Processing |#                               | Iter:  530/11216.
Processing |#                               | Iter:  531/11216.
Processing |#                               | Iter:  532/11216.
Processing |#                               | Iter:  533/11216.
Processing |#                               | Iter:  534/11216.
Processing |#                               | Iter:  535/11216.
Processing |#                               | Iter:  536/11216.
Processing |#                               | Iter:  537/11216.
Processing |#                               | Iter:  538/11216.
Processing |#                               | Iter:  539/11216.
Processing |#                               | Iter:  540/11216.
Processing |#                               | Iter:  541/11216.
Processing |#                               | Iter:  542/11216.
Processing |#                               | Iter:  543/11216.
Processing |#                               | Iter:  544/11216.
Processing |#                               | Iter:  545/11216.
Processing |#                               | Iter:  546/11216.
Processing |#                               | Iter:  547/11216.
Processing |#                               | Iter:  548/11216.
Processing |#                               | Iter:  549/11216.
Processing |#                               | Iter:  550/11216.
Processing |#                               | Iter:  551/11216.
Processing |#                               | Iter:  552/11216.
Processing |#                               | Iter:  553/11216.
Processing |#                               | Iter:  554/11216.
Processing |#                               | Iter:  555/11216.
Processing |#                               | Iter:  556/11216.
Processing |#                               | Iter:  557/11216.
Processing |#                               | Iter:  558/11216.
Processing |#                               | Iter:  559/11216.
Processing |#                               | Iter:  560/11216.
Processing |#                               | Iter:  561/11216.
Processing |#                               | Iter:  562/11216.
Processing |#                               | Iter:  563/11216.
Processing |#                               | Iter:  564/11216.
Processing |#                               | Iter:  565/11216.
Processing |#                               | Iter:  566/11216.
Processing |#                               | Iter:  567/11216.
Processing |#                               | Iter:  568/11216.
Processing |#                               | Iter:  569/11216.
Processing |#                               | Iter:  570/11216.
Processing |#                               | Iter:  571/11216.
Processing |#                               | Iter:  572/11216.
Processing |#                               | Iter:  573/11216.
Processing |#                               | Iter:  574/11216.
Processing |#                               | Iter:  575/11216.
Processing |#                               | Iter:  576/11216.
Processing |#                               | Iter:  577/11216.
Processing |#                               | Iter:  578/11216.
Processing |#                               | Iter:  579/11216.
Processing |#                               | Iter:  580/11216.
Processing |#                               | Iter:  581/11216.
Processing |#                               | Iter:  582/11216.
Processing |#                               | Iter:  583/11216.
Processing |#                               | Iter:  584/11216.
Processing |#                               | Iter:  585/11216.
Processing |#                               | Iter:  586/11216.
Processing |#                               | Iter:  587/11216.
Processing |#                               | Iter:  588/11216.
Processing |#                               | Iter:  589/11216.
Processing |#                               | Iter:  590/11216.
Processing |#                               | Iter:  591/11216.
Processing |#                               | Iter:  592/11216.
Processing |#                               | Iter:  593/11216.
Processing |#                               | Iter:  594/11216.
Processing |#                               | Iter:  595/11216.
Processing |#                               | Iter:  596/11216.
Processing |#                               | Iter:  597/11216.
Processing |#                               | Iter:  598/11216.
Processing |#                               | Iter:  599/11216.
Processing |#                               | Iter:  600/11216.
Processing |#                               | Iter:  601/11216.
Processing |#                               | Iter:  602/11216.
Processing |#                               | Iter:  603/11216.
Processing |#                               | Iter:  604/11216.
Processing |#                               | Iter:  605/11216.
Processing |#                               | Iter:  606/11216.
Processing |#                               | Iter:  607/11216.
Processing |#                               | Iter:  608/11216.
Processing |#                               | Iter:  609/11216.
Processing |#                               | Iter:  610/11216.
Processing |#                               | Iter:  611/11216.
Processing |#                               | Iter:  612/11216.
Processing |#                               | Iter:  613/11216.
Processing |#                               | Iter:  614/11216.
Processing |#                               | Iter:  615/11216.
Processing |#                               | Iter:  616/11216.
Processing |#                               | Iter:  617/11216.
Processing |#                               | Iter:  618/11216.
Processing |#                               | Iter:  619/11216.
Processing |#                               | Iter:  620/11216.
Processing |#                               | Iter:  621/11216.
Processing |#                               | Iter:  622/11216.
Processing |#                               | Iter:  623/11216.
Processing |#                               | Iter:  624/11216.
Processing |#                               | Iter:  625/11216.
Processing |#                               | Iter:  626/11216.
Processing |#                               | Iter:  627/11216.
Processing |#                               | Iter:  628/11216.
Processing |#                               | Iter:  629/11216.
Processing |#                               | Iter:  630/11216.
Processing |#                               | Iter:  631/11216.
Processing |#                               | Iter:  632/11216.
Processing |#                               | Iter:  633/11216.
Processing |#                               | Iter:  634/11216.
Processing |#                               | Iter:  635/11216.
Processing |#                               | Iter:  636/11216.
Processing |#                               | Iter:  637/11216.
Processing |#                               | Iter:  638/11216.
Processing |#                               | Iter:  639/11216.
Processing |#                               | Iter:  640/11216.
Processing |#                               | Iter:  641/11216.
Processing |#                               | Iter:  642/11216.
Processing |#                               | Iter:  643/11216.
Processing |#                               | Iter:  644/11216.
Processing |#                               | Iter:  645/11216.
Processing |#                               | Iter:  646/11216.
Processing |#                               | Iter:  647/11216.
Processing |#                               | Iter:  648/11216.
Processing |#                               | Iter:  649/11216.
Processing |#                               | Iter:  650/11216.
Processing |#                               | Iter:  651/11216.
Processing |#                               | Iter:  652/11216.
Processing |#                               | Iter:  653/11216.
Processing |#                               | Iter:  654/11216.
Processing |#                               | Iter:  655/11216.
Processing |#                               | Iter:  656/11216.
Processing |#                               | Iter:  657/11216.
Processing |#                               | Iter:  658/11216.
Processing |#                               | Iter:  659/11216.
Processing |#                               | Iter:  660/11216.
Processing |#                               | Iter:  661/11216.
Processing |#                               | Iter:  662/11216.
Processing |#                               | Iter:  663/11216.
Processing |#                               | Iter:  664/11216.
Processing |#                               | Iter:  665/11216.
Processing |#                               | Iter:  666/11216.
Processing |#                               | Iter:  667/11216.
Processing |#                               | Iter:  668/11216.
Processing |#                               | Iter:  669/11216.
Processing |#                               | Iter:  670/11216.
Processing |#                               | Iter:  671/11216.
Processing |#                               | Iter:  672/11216.
Processing |#                               | Iter:  673/11216.
Processing |#                               | Iter:  674/11216.
Processing |#                               | Iter:  675/11216.
Processing |#                               | Iter:  676/11216.
Processing |#                               | Iter:  677/11216.
Processing |#                               | Iter:  678/11216.
Processing |#                               | Iter:  679/11216.
Processing |#                               | Iter:  680/11216.
Processing |#                               | Iter:  681/11216.
Processing |#                               | Iter:  682/11216.
Processing |#                               | Iter:  683/11216.
Processing |#                               | Iter:  684/11216.
Processing |#                               | Iter:  685/11216.
Processing |#                               | Iter:  686/11216.
Processing |#                               | Iter:  687/11216.
Processing |#                               | Iter:  688/11216.
Processing |#                               | Iter:  689/11216.
Processing |#                               | Iter:  690/11216.
Processing |#                               | Iter:  691/11216.
Processing |#                               | Iter:  692/11216.
Processing |#                               | Iter:  693/11216.
Processing |#                               | Iter:  694/11216.
Processing |#                               | Iter:  695/11216.
